------ VARIABLES ---------
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.758987,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.2794,
    (float32) 34.235287,
    (float32) 34.20179,
    (float32) 34.177113,
    (float32) 34.1558,
    (float32) 34.13631,
    (float32) 34.11849,
    (float32) 34.101887,
    (float32) 34.08609,
    (float32) 34.07041,
    (float32) 34.05411,
    (float32) 34.036987,
    (float32) 34.01821,
    (float32) 33.997513,
    (float32) 33.9749,
    (float32) 33.95039,
    (float32) 33.9247,
    (float32) 33.898113,
    (float32) 33.8709,
    (float32) 33.840813,
    (float32) 33.802113,
    (float32) 33.738888,
    (float32) 33.70821,
    (float32) 33.69461,
    (float32) 33.69479,
    (float32) 33.69219,
    (float32) 33.69841,
    (float32) 33.7095,
    (float32) 33.72519,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 34.36471,
    (float32) 34.3687,
    (float32) 34.34111,
    (float32) 34.32611,
    (float32) 34.30739,
    (float32) 34.26981,
    (float32) 34.2485,
    (float32) 34.2281,
    (float32) 34.20899,
    (float32) 34.182987,
    (float32) 34.15619,
    (float32) 34.1324,
    (float32) 34.1079,
    (float32) 34.08451,
    (float32) 34.06249,
    (float32) 34.02099,
    (float32) 34.00571,
    (float32) 33.975487,
    (float32) 33.944687,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.674713,
    (float32) 33.74719,
    (float32) 33.83559,
    (float32) 33.92259,
    (float32) 34.00399,
    (float32) 34.0786,
    (float32) 34.14679,
    (float32) 34.20761,
    (float32) 34.25901,
    (float32) 34.2998,
    (float32) 34.32649,
    (float32) 34.34079,
    (float32) 34.3433,
    (float32) 34.35239,
    (float32) 34.30891,
    (float32) 34.323612
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.206413,
    (float32) 34.1601,
    (float32) 34.130013,
    (float32) 34.09799,
    (float32) 34.068287,
    (float32) 34.04031,
    (float32) 34.013912,
    (float32) 33.9892,
    (float32) 33.96611,
    (float32) 33.944187,
    (float32) 33.92301,
    (float32) 33.9022,
    (float32) 33.881187,
    (float32) 33.85931,
    (float32) 33.836613,
    (float32) 33.81299,
    (float32) 33.788887,
    (float32) 33.764187,
    (float32) 33.7387,
    (float32) 33.71549,
    (float32) 33.68839,
    (float32) 33.65761,
    (float32) 33.63731,
    (float32) 33.626713,
    (float32) 33.6244,
    (float32) 33.62471,
    (float32) 33.62781,
    (float32) 33.627888,
    (float32) 33.61531,
    (float32) 33.5495,
    (float32) 33.54509,
    (float32) 33.5726,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 34.364887,
    (float32) 34.371887,
    (float32) 34.33669,
    (float32) 34.32129,
    (float32) 34.31271,
    (float32) 34.31569,
    (float32) 34.3196,
    (float32) 34.31089,
    (float32) 34.29249,
    (float32) 34.271988,
    (float32) 34.24999,
    (float32) 34.220413,
    (float32) 34.209812,
    (float32) 34.17989,
    (float32) 34.156513,
    (float32) 34.13569,
    (float32) 34.11509,
    (float32) 34.0947,
    (float32) 34.075912,
    (float32) 34.057888,
    (float32) 34.04149,
    (float32) 34.0226,
    (float32) 34.00231,
    (float32) 33.9767,
    (float32) 33.93599,
    (float32) 33.8968,
    (float32) 33.864788,
    (float32) 33.844788,
    (float32) 33.83299,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.624687,
    (float32) 33.7198,
    (float32) 33.81899,
    (float32) 33.9019,
    (float32) 33.97799,
    (float32) 34.04929,
    (float32) 34.11521,
    (float32) 34.1642,
    (float32) 34.202213,
    (float32) 34.22901,
    (float32) 34.24949,
    (float32) 34.26339,
    (float32) 34.26461,
    (float32) 34.26031,
    (float32) 34.24889,
    (float32) 34.22719
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.12141,
    (float32) 34.08411,
    (float32) 34.045788,
    (float32) 34.00769,
    (float32) 33.970512,
    (float32) 33.934612,
    (float32) 33.90069,
    (float32) 33.86989,
    (float32) 33.841713,
    (float32) 33.81599,
    (float32) 33.791912,
    (float32) 33.7702,
    (float32) 33.74949,
    (float32) 33.7297,
    (float32) 33.709087,
    (float32) 33.688587,
    (float32) 33.66811,
    (float32) 33.64471,
    (float32) 33.6264,
    (float32) 33.60911,
    (float32) 33.59749,
    (float32) 33.5821,
    (float32) 33.57181,
    (float32) 33.56799,
    (float32) 33.56889,
    (float32) 33.57279,
    (float32) 33.577087,
    (float32) 33.578213,
    (float32) 33.57029,
    (float32) 33.5502,
    (float32) 33.546688,
    (float32) 33.54541,
    (float32) 33.49921,
    (float32) 33.54599,
    (float32) 33.59079,
    (float32) 33.5959,
    (float32) 33.65349,
    (float32) 33.70269,
    (float32) 33.75599,
    (float32) 33.815887,
    (float32) 33.8759,
    (float32) 33.89621,
    (float32) 33.90301,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.81641,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 34.12959,
    (float32) 34.130787,
    (float32) 34.137787,
    (float32) 34.172787,
    (float32) 34.23531,
    (float32) 34.24769,
    (float32) 34.24949,
    (float32) 34.23789,
    (float32) 34.242813,
    (float32) 34.257812,
    (float32) 34.23349,
    (float32) 34.2476,
    (float32) 34.2167,
    (float32) 34.22049,
    (float32) 34.1987,
    (float32) 34.1747,
    (float32) 34.1477,
    (float32) 34.12511,
    (float32) 34.1071,
    (float32) 34.0932,
    (float32) 34.081112,
    (float32) 34.0688,
    (float32) 34.0577,
    (float32) 34.0467,
    (float32) 34.0302,
    (float32) 34.01259,
    (float32) 33.99271,
    (float32) 33.97089,
    (float32) 33.946888,
    (float32) 33.922913,
    (float32) 33.892212,
    (float32) 33.864212,
    (float32) 33.83161,
    (float32) 33.77699,
    (float32) 33.718613,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
